id	filename	md5	size	state
4baacb14-fc97-4ad9-a841-8c7b8a25bc8d	4baacb14-fc97-4ad9-a841-8c7b8a25bc8d/nationwidechildrens.org_clinical.TCGA-WT-AB44.xml	2e55afdd8fd4dc946baca61e7fd3ee74	71279	validated
4bf1399d-35c3-4336-990f-2ebe105b761c	4bf1399d-35c3-4336-990f-2ebe105b761c/nationwidechildrens.org_clinical.TCGA-BH-A0H6.xml	186a633cf8231eec7e17a934a1d44239	71497	validated
4c180661-00bb-440c-9bac-9af4af282fb7	4c180661-00bb-440c-9bac-9af4af282fb7/nationwidechildrens.org_clinical.TCGA-EW-A1IW.xml	f06951909142f321d2c7e7cce0aeccf9	58085	validated
4c1ff644-3c62-47c3-a3d8-f9fa4a256bda	4c1ff644-3c62-47c3-a3d8-f9fa4a256bda/nationwidechildrens.org_clinical.TCGA-D8-A1JL.xml	bebd33a6752a713fe890e54bdfdc6153	60866	validated
4c9451e1-6269-4c61-bd72-b3a464934377	4c9451e1-6269-4c61-bd72-b3a464934377/nationwidechildrens.org_clinical.TCGA-A7-A3IZ.xml	2c80a0c9255bd7de4cd4917fe3e72cad	74921	validated
4cb4f2d3-d48a-4843-8eb5-ee704ebfb13a	4cb4f2d3-d48a-4843-8eb5-ee704ebfb13a/nationwidechildrens.org_clinical.TCGA-A2-A3XW.xml	62fc63b95154c7829c7fd2160fbb4776	98312	validated
4cc94cff-842d-4473-9de6-27a404dbe215	4cc94cff-842d-4473-9de6-27a404dbe215/nationwidechildrens.org_clinical.TCGA-BH-A1EW.xml	d643ce56378038289d00f6d07199af4d	36686	validated
4d016077-a880-49d6-8d2a-575a8c93bec5	4d016077-a880-49d6-8d2a-575a8c93bec5/nationwidechildrens.org_clinical.TCGA-E9-A1R4.xml	02281d082842f5819a1f040a4d3dce66	83939	validated
4d0ca86e-3918-4845-beea-67432c535ee0	4d0ca86e-3918-4845-beea-67432c535ee0/nationwidechildrens.org_clinical.TCGA-EW-A1J2.xml	14420dbccef6548b69a54ab61dcd2155	70018	validated
4d18da98-1a9b-46b5-89d6-55343189883f	4d18da98-1a9b-46b5-89d6-55343189883f/nationwidechildrens.org_clinical.TCGA-BH-A0HB.xml	c8b25da49de1931cdf7f2bb0d5620ad4	96544	validated
4eedac98-9b98-4195-845f-aca5818c36e1	4eedac98-9b98-4195-845f-aca5818c36e1/nationwidechildrens.org_clinical.TCGA-EW-A1P0.xml	81e287028520309805c2163fe0058323	69719	validated
4ef9e392-0340-487f-9a2e-079a84b267fe	4ef9e392-0340-487f-9a2e-079a84b267fe/nationwidechildrens.org_clinical.TCGA-A7-A5ZW.xml	220d0e475f5815780da85a5f365554f0	82889	validated
4f2d95e0-c9d1-4d8a-a315-d843a2d832fa	4f2d95e0-c9d1-4d8a-a315-d843a2d832fa/nationwidechildrens.org_clinical.TCGA-D8-A1X8.xml	2c1929ea75d1753bf561d0e8e6fe88bf	72267	validated
4f808abe-7d71-4741-af41-69a3f7981788	4f808abe-7d71-4741-af41-69a3f7981788/nationwidechildrens.org_clinical.TCGA-E2-A1LH.xml	c49d51fb425a4caf48e74f1c4a2dd5d3	68286	validated
4faa0a53-4f1b-4c2c-b6ba-af1e426f9d33	4faa0a53-4f1b-4c2c-b6ba-af1e426f9d33/nationwidechildrens.org_clinical.TCGA-AR-A1AY.xml	a800ee12a7f61a1325c7370d9d355270	82086	validated
500c2fb0-6540-4f8e-b724-b4ef6b38c2d6	500c2fb0-6540-4f8e-b724-b4ef6b38c2d6/nationwidechildrens.org_clinical.TCGA-5L-AAT1.xml	cdfb7f56f8aa376bf34d3d26382f356d	52312	validated
5038627b-4066-4919-8a89-8bc55143596c	5038627b-4066-4919-8a89-8bc55143596c/nationwidechildrens.org_clinical.TCGA-E9-A22H.xml	cbf65864703d35940d89d5eab59a4c91	109344	validated
50684ea7-f34a-459f-a4d3-ac09d88608d9	50684ea7-f34a-459f-a4d3-ac09d88608d9/nationwidechildrens.org_clinical.TCGA-EW-A1J1.xml	28d9fe8738ab58295b7b338b8471426c	87392	validated
507bdb32-c74c-4f90-9ce4-031b763c0fd9	507bdb32-c74c-4f90-9ce4-031b763c0fd9/nationwidechildrens.org_clinical.TCGA-LL-A7T0.xml	4299c7b58590bca4ac6709bd07082d1b	60790	validated
5092b1fc-7dce-458f-bcae-1b5767ebb0d9	5092b1fc-7dce-458f-bcae-1b5767ebb0d9/nationwidechildrens.org_clinical.TCGA-BH-A28O.xml	4f3dd70f5c183b85748b56a9aa0ba6e8	62647	validated
50bccc2b-c837-4f86-99c4-c756c57a1324	50bccc2b-c837-4f86-99c4-c756c57a1324/nationwidechildrens.org_clinical.TCGA-EW-A6SC.xml	75b32aa9b2282f1c3e37e828c2d53d44	71226	validated
515390dc-54c8-48ca-91ed-4b822e28cfda	515390dc-54c8-48ca-91ed-4b822e28cfda/nationwidechildrens.org_clinical.TCGA-A2-A0EN.xml	9333494fd0823001070b896eea05edcc	68128	validated
515eeb64-1c95-4e81-af64-47f75fa1a70d	515eeb64-1c95-4e81-af64-47f75fa1a70d/nationwidechildrens.org_clinical.TCGA-E2-A1IF.xml	89091f4abac001d3e3970d556f770e90	57333	validated
51e0e5c5-b139-4a87-99a9-7b0058533b91	51e0e5c5-b139-4a87-99a9-7b0058533b91/nationwidechildrens.org_clinical.TCGA-OL-A5D6.xml	7d3cde1895f460861cad5ab80a7be3e1	60411	validated
51fc2905-a028-48fb-8c96-a9243fd2ecab	51fc2905-a028-48fb-8c96-a9243fd2ecab/nationwidechildrens.org_clinical.TCGA-AC-A62Y.xml	f3b45344d772ab9ef74e7ac3426a40f6	60671	validated
521fd53d-d517-4147-90ef-86c487b1be4b	521fd53d-d517-4147-90ef-86c487b1be4b/nationwidechildrens.org_clinical.TCGA-EW-A1OZ.xml	9ac2c90919268f69321caa5960a81c9a	82919	validated
522aaf8f-ff00-4d42-ab64-3686e9df9301	522aaf8f-ff00-4d42-ab64-3686e9df9301/nationwidechildrens.org_clinical.TCGA-AC-A62X.xml	fe3ec6b64d993550941ff1b321690abf	60368	validated
539dbf37-39f2-4340-bc1a-c34dcc43bbe0	539dbf37-39f2-4340-bc1a-c34dcc43bbe0/nationwidechildrens.org_clinical.TCGA-E9-A1R6.xml	002a5a2e95be40f18af2dbcf12398b38	76008	validated
541a56c1-3649-45f8-bb2f-30c0be00ec40	541a56c1-3649-45f8-bb2f-30c0be00ec40/nationwidechildrens.org_clinical.TCGA-EW-A1J6.xml	a8cb5db2e5324abe10a830e576617aff	57485	validated
541e990a-bfc8-4007-b69a-79e786eff209	541e990a-bfc8-4007-b69a-79e786eff209/nationwidechildrens.org_clinical.TCGA-E9-A1RA.xml	c7acaf72c8cac3612588578c4f49d624	102626	validated
542f469a-b5d0-4fbd-89b0-758d7dd59a23	542f469a-b5d0-4fbd-89b0-758d7dd59a23/nationwidechildrens.org_clinical.TCGA-AR-A24S.xml	5f26ef555dd3ecd59b079b6031e0cc95	68198	validated
5461b42e-2c5c-4f21-8524-4e7b5ec3a777	5461b42e-2c5c-4f21-8524-4e7b5ec3a777/nationwidechildrens.org_clinical.TCGA-E9-A5FL.xml	afecad6c3e6aa98d0fa1b0a78bdc1796	60385	validated
54977a3d-9bfa-4638-8dbb-7a0c07527d90	54977a3d-9bfa-4638-8dbb-7a0c07527d90/nationwidechildrens.org_clinical.TCGA-AC-A7VC.xml	c10f679ef9eb3457aa664fea9a2c1734	46113	validated
54a1e746-6d51-4f84-9fab-578b39cb8619	54a1e746-6d51-4f84-9fab-578b39cb8619/nationwidechildrens.org_clinical.TCGA-EW-A1PA.xml	426c2f0c19778002da907512839770df	87560	validated
54a204b5-aa22-455f-8f69-d9152cd330e5	54a204b5-aa22-455f-8f69-d9152cd330e5/nationwidechildrens.org_clinical.TCGA-PE-A5DE.xml	70f0532a22db42d55bfc76eb420ecaa2	82384	validated
56048722-981a-4689-9de0-42f92a116590	56048722-981a-4689-9de0-42f92a116590/nationwidechildrens.org_clinical.TCGA-BH-A1F0.xml	6a046e3d516e12cd4312b563072c21a0	36578	validated
560c8b13-9410-42b5-9597-e8f1c28412e3	560c8b13-9410-42b5-9597-e8f1c28412e3/nationwidechildrens.org_clinical.TCGA-BH-A1EX.xml	bafd9fb0aa6ca6ec1f003816fcb22974	36753	validated
56388b38-52cb-4b66-a41f-06c81ad26e35	56388b38-52cb-4b66-a41f-06c81ad26e35/nationwidechildrens.org_clinical.TCGA-UU-A93S.xml	a717208791ab44eacce788f7e88a5ba6	47909	validated
5651d5d5-adb9-4d64-a124-15ae962e34b3	5651d5d5-adb9-4d64-a124-15ae962e34b3/nationwidechildrens.org_clinical.TCGA-AC-A2QJ.xml	d2939768b4bf727bc546cb0a4a408aff	96171	validated
565fb3de-406c-49b0-8194-2dd129dd5876	565fb3de-406c-49b0-8194-2dd129dd5876/nationwidechildrens.org_clinical.TCGA-BH-A202.xml	61c1cf5cc7bde8e0b329f1a1eb17eea4	67224	validated
56d2480c-5d33-486a-9bc2-8c614d8b7249	56d2480c-5d33-486a-9bc2-8c614d8b7249/nationwidechildrens.org_clinical.TCGA-AO-A126.xml	baf99b5b2afd3383bb527921a56edbfe	109429	validated
570ceee3-fe5f-49e0-b217-6423b0d39865	570ceee3-fe5f-49e0-b217-6423b0d39865/nationwidechildrens.org_omf.TCGA-5L-AAT0.xml	120ce1cae38343fae13fd97967d64ea0	11749	validated
57f570ac-1320-480e-a7b0-fffd2e882513	57f570ac-1320-480e-a7b0-fffd2e882513/nationwidechildrens.org_clinical.TCGA-A2-A0SX.xml	90bc1a06962e542b21411b78c7e17d0f	106287	validated
5805402b-636e-458e-adfd-862c1f49b801	5805402b-636e-458e-adfd-862c1f49b801/nationwidechildrens.org_clinical.TCGA-BH-A0AU.xml	4573e9c154a314572cdf268e6f33591f	55642	validated
589f40ae-447b-4e25-84fa-29e0aae6d175	589f40ae-447b-4e25-84fa-29e0aae6d175/nationwidechildrens.org_omf.TCGA-AC-A5XS.xml	54889c05b5c83e8555600eb06adfda94	11125	validated
58b8a73e-3975-43ec-995a-e8a3d72f3930	58b8a73e-3975-43ec-995a-e8a3d72f3930/nationwidechildrens.org_clinical.TCGA-A7-A13F.xml	85a8c8cf8c6de98264e8d89cf9702dce	106417	validated
5931c6c2-65ed-4976-a0b7-33c07aee5fad	5931c6c2-65ed-4976-a0b7-33c07aee5fad/nationwidechildrens.org_clinical.TCGA-A2-A04R.xml	242060a84011507e779082ecab550acf	106165	validated
59662fb8-ff59-4346-9102-b128222150c1	59662fb8-ff59-4346-9102-b128222150c1/nationwidechildrens.org_clinical.TCGA-BH-A1FR.xml	4cb128f76b1f691e3f1f7a28c6bf6157	36530	validated
59a75975-f731-4bac-b088-13697e6e67cf	59a75975-f731-4bac-b088-13697e6e67cf/nationwidechildrens.org_clinical.TCGA-B6-A0RL.xml	bc40de8a5c74b2b4dc3af99c6f3d6bc0	50446	validated
5a1ae3d1-5698-4486-ae2f-b48e2920c929	5a1ae3d1-5698-4486-ae2f-b48e2920c929/nationwidechildrens.org_clinical.TCGA-EW-A1PE.xml	9276b6910e92e929e82cd44a852546cf	87456	validated
5a35c8af-8de9-4ae4-b2d3-5672352babf8	5a35c8af-8de9-4ae4-b2d3-5672352babf8/nationwidechildrens.org_clinical.TCGA-AO-A0JE.xml	3630d13a53371040d7cdbf5cd1fd41a8	100632	validated
5a8a653a-7555-4ac9-a907-28f7f7286a1b	5a8a653a-7555-4ac9-a907-28f7f7286a1b/nationwidechildrens.org_clinical.TCGA-BH-A0E1.xml	40f598585c7334274eb76b8435b26902	91198	validated
5af9bc05-ecb6-4031-9039-a5164bb91aed	5af9bc05-ecb6-4031-9039-a5164bb91aed/nationwidechildrens.org_omf.TCGA-LL-A442.xml	74eaccb8d1e359f450bc8550e624b6b3	11222	validated
5bee05c2-d318-4da9-90fe-ba396dfb4d78	5bee05c2-d318-4da9-90fe-ba396dfb4d78/nationwidechildrens.org_clinical.TCGA-B6-A0RP.xml	5d5d7e83c28efd2d8032b0a01372b7c1	51206	validated
5d06d7d1-e301-44ae-aa54-2b91d46f5101	5d06d7d1-e301-44ae-aa54-2b91d46f5101/nationwidechildrens.org_clinical.TCGA-E2-A1B4.xml	d3218641f824a40676ae335cdb06d4bc	62315	validated
5d272c23-4bf6-408e-9440-ac1c979012f7	5d272c23-4bf6-408e-9440-ac1c979012f7/nationwidechildrens.org_clinical.TCGA-AC-A2QI.xml	15c473e5e30e7a31a4f5aa493c97d06e	73287	validated
5d6d37d9-a6c1-4f15-bb3e-7b2ed6b59cde	5d6d37d9-a6c1-4f15-bb3e-7b2ed6b59cde/nationwidechildrens.org_clinical.TCGA-D8-A1JS.xml	6e6854ca41b0a02e2e1811b64e492363	67232	validated
5dbac780-fbfb-4652-a6cc-6dccd554e530	5dbac780-fbfb-4652-a6cc-6dccd554e530/nationwidechildrens.org_clinical.TCGA-AO-A124.xml	0b3a12da814ec31b891cad4db043aca6	88607	validated
5de507f2-c47a-4d66-b796-431547477f7f	5de507f2-c47a-4d66-b796-431547477f7f/nationwidechildrens.org_clinical.TCGA-A2-A0T0.xml	ac5b5e22ba164eec0b43c4b2a7d57714	74305	validated
5ec32a99-7d7b-435b-b3ab-2287c76fc827	5ec32a99-7d7b-435b-b3ab-2287c76fc827/nationwidechildrens.org_clinical.TCGA-EW-A2FV.xml	e7832a1521b05fa5ed860b8f20d254ea	99378	validated
5ed3dafb-8a63-4f7c-8a37-eb8700afcef8	5ed3dafb-8a63-4f7c-8a37-eb8700afcef8/nationwidechildrens.org_clinical.TCGA-AR-A0TR.xml	8372ff8dd75c1e008fb1d61cf7a70ac6	56785	validated
5f96bd5e-ab83-48b3-abac-adf87f978c20	5f96bd5e-ab83-48b3-abac-adf87f978c20/nationwidechildrens.org_clinical.TCGA-GM-A2DN.xml	562090b0ee2a51ad0894acb9a3647a6d	80383	validated
5fffe364-2fe8-421a-92aa-a14f9b2d4cad	5fffe364-2fe8-421a-92aa-a14f9b2d4cad/nationwidechildrens.org_clinical.TCGA-E9-A1RG.xml	2613a1f029ad888330e450c4084c8553	126012	validated
602b2186-ae15-4e78-bac0-b6bba0db29a7	602b2186-ae15-4e78-bac0-b6bba0db29a7/nationwidechildrens.org_clinical.TCGA-AR-A24T.xml	cec44aad8704d1f0ee1bad7dc13000b8	115386	validated
603f8e8b-d624-4e32-b197-858267afe51c	603f8e8b-d624-4e32-b197-858267afe51c/nationwidechildrens.org_clinical.TCGA-A7-A26E.xml	2e6496d3846546546f5ebda027b1e72e	89349	validated
60eb3b00-6911-4983-b51e-b5bfc99372a0	60eb3b00-6911-4983-b51e-b5bfc99372a0/nationwidechildrens.org_clinical.TCGA-D8-A1XQ.xml	041049830df3e34624ca6c59acfa418d	51000	validated
6156ec5a-7b38-4992-b65d-909557d0ef56	6156ec5a-7b38-4992-b65d-909557d0ef56/nationwidechildrens.org_omf.TCGA-AR-A1AM.xml	be1f1ab27b114c193b5347536f6b5f76	11109	validated
618fb52e-aea5-4f5a-8a7d-70e8ec46adb9	618fb52e-aea5-4f5a-8a7d-70e8ec46adb9/nationwidechildrens.org_clinical.TCGA-D8-A27E.xml	d39da5d7482b9e43489747bb425ded6f	62357	validated
61b2f83b-db6a-43a1-a85e-c285eb54e958	61b2f83b-db6a-43a1-a85e-c285eb54e958/nationwidechildrens.org_clinical.TCGA-E9-A249.xml	aaede0dfa437eb2a41a118d6f20e6ee5	94275	validated
6256ec9b-0902-4f0b-bc0b-011c83ad9f3a	6256ec9b-0902-4f0b-bc0b-011c83ad9f3a/nationwidechildrens.org_omf.TCGA-E2-A1L8.xml	2d7d1840c247600365c5af4385e04e78	10511	validated
62bf0c2d-4a3c-4592-b5cc-0da1dada0a8e	62bf0c2d-4a3c-4592-b5cc-0da1dada0a8e/nationwidechildrens.org_clinical.TCGA-D8-A1XL.xml	ba81a0bb88d6f5ce1f1b6b5b44efa999	68674	validated
62df99b7-c37b-4961-b8f2-a24691bffb2c	62df99b7-c37b-4961-b8f2-a24691bffb2c/nationwidechildrens.org_clinical.TCGA-A2-A3XY.xml	51a0750fb35d57e663e42f15577bd505	138371	validated
62ea25cb-0652-4064-9757-ab5d0a018423	62ea25cb-0652-4064-9757-ab5d0a018423/nationwidechildrens.org_clinical.TCGA-E2-A10E.xml	b07b3584c9f45ec8fa478af856403aeb	80909	validated
63a2aadf-5998-4886-a7b9-a9ca188ab6f7	63a2aadf-5998-4886-a7b9-a9ca188ab6f7/nationwidechildrens.org_clinical.TCGA-B6-A400.xml	712df53082c498563144e7855a40e312	60802	validated
63cc5d62-877a-4adb-b597-723de1bb79cb	63cc5d62-877a-4adb-b597-723de1bb79cb/nationwidechildrens.org_clinical.TCGA-A7-A3IY.xml	c5c69f81e689da3026204c906f79ac94	61732	validated
63e03017-0ea7-4a4d-85ee-32df750e68a8	63e03017-0ea7-4a4d-85ee-32df750e68a8/nationwidechildrens.org_clinical.TCGA-A7-A0D9.xml	2374f474037f78d80c5b26e2e754fb07	88993	validated
64d43d63-2e81-401a-865c-6888c1b26717	64d43d63-2e81-401a-865c-6888c1b26717/nationwidechildrens.org_clinical.TCGA-EW-A1P3.xml	83c608432113d5bc626bd5d1b2d9d7a0	100299	validated
65d1a7ee-dcd9-4626-a3a0-db3cfbf61f04	65d1a7ee-dcd9-4626-a3a0-db3cfbf61f04/nationwidechildrens.org_omf.TCGA-5L-AAT1.xml	6a11b9793d3fad2744e8e0d03127ba18	11592	validated
660cca8a-fd80-43ea-88b2-5098c2e6291d	660cca8a-fd80-43ea-88b2-5098c2e6291d/nationwidechildrens.org_clinical.TCGA-AO-A0JJ.xml	e1a623a33a25212191bceffb073a0949	106373	validated
66461248-1a30-422b-b25c-f492763d75f1	66461248-1a30-422b-b25c-f492763d75f1/nationwidechildrens.org_clinical.TCGA-BH-A0WA.xml	6f412081e0369a301aff41e03ce6a7e3	50346	validated
6685a944-5ceb-4a3c-9680-67ac0e0b40d3	6685a944-5ceb-4a3c-9680-67ac0e0b40d3/nationwidechildrens.org_clinical.TCGA-BH-A0RX.xml	6fea3bc55aa2cc3d9594a2717e3dc1bc	84973	validated
668fec55-45fa-4113-b171-3f2053154786	668fec55-45fa-4113-b171-3f2053154786/nationwidechildrens.org_clinical.TCGA-BH-A1FN.xml	9188631d543115fa97c0c36d41532b04	36490	validated
66b600cb-d793-4710-bfac-da0460d12646	66b600cb-d793-4710-bfac-da0460d12646/nationwidechildrens.org_clinical.TCGA-A2-A3XZ.xml	c3f27148ebb307cddda9d8078374a9f7	92512	validated
66eafbbc-bec4-41b0-8581-f062cab7c2e0	66eafbbc-bec4-41b0-8581-f062cab7c2e0/nationwidechildrens.org_omf.TCGA-W8-A86G.xml	d0fc2375a53f8805760a7cfb69927435	11150	validated
671069e5-4730-4c23-8adf-79576bb1843f	671069e5-4730-4c23-8adf-79576bb1843f/nationwidechildrens.org_omf.TCGA-AR-A1AR.xml	828cdb72437f1c5108377965755625c2	11119	validated
682b531b-3477-4740-8c6b-7891f2781b38	682b531b-3477-4740-8c6b-7891f2781b38/nationwidechildrens.org_clinical.TCGA-A7-A6VX.xml	4679f0fb455afd1134295afb59dd8135	87841	validated
686ff9cf-857a-4570-95a6-994425925815	686ff9cf-857a-4570-95a6-994425925815/nationwidechildrens.org_clinical.TCGA-OL-A66L.xml	4a7beab71f39a7d25ec05435a0498810	65135	validated
687c102c-6a35-4c41-ae1c-e1457e33772b	687c102c-6a35-4c41-ae1c-e1457e33772b/nationwidechildrens.org_clinical.TCGA-B6-A0X7.xml	b702f5886cebd5de81acd27a8736bd38	60517	validated
68901263-c6bd-4805-a332-5e284e549753	68901263-c6bd-4805-a332-5e284e549753/nationwidechildrens.org_clinical.TCGA-PL-A8LY.xml	d1b837caed814724a8e471bbb1875f4f	60211	validated
68f71307-2639-4e75-ba62-933493c1e2e4	68f71307-2639-4e75-ba62-933493c1e2e4/nationwidechildrens.org_clinical.TCGA-AR-A2LK.xml	d52dcf68d524d34b4819778f6b629dda	89950	validated
6953bb96-80b1-401e-a60e-5f0d3c0d3171	6953bb96-80b1-401e-a60e-5f0d3c0d3171/nationwidechildrens.org_clinical.TCGA-E2-A1IH.xml	3dc0c23d4e91287e1494b37bc7e6139e	57336	validated
695f9354-f68b-413a-986e-763f5baf43fe	695f9354-f68b-413a-986e-763f5baf43fe/nationwidechildrens.org_clinical.TCGA-E9-A2JT.xml	95a262dc74c3ad01f3e8734223708591	75334	validated
698d899c-6580-4fde-b2c9-aeb75f2bce0d	698d899c-6580-4fde-b2c9-aeb75f2bce0d/nationwidechildrens.org_clinical.TCGA-BH-A0B3.xml	48b8504f08a2e8766853c12cb97ecf7f	84888	validated
69a62bf6-44b7-4429-9fe7-fb573d4b53d6	69a62bf6-44b7-4429-9fe7-fb573d4b53d6/nationwidechildrens.org_clinical.TCGA-AC-A2B8.xml	8e37e433389964d8e55f2030cf2469e9	67779	validated
69c8342d-a523-48eb-8c5f-6c993e638b98	69c8342d-a523-48eb-8c5f-6c993e638b98/nationwidechildrens.org_clinical.TCGA-A1-A0SE.xml	77946f20d4eb3d5fc66b765bd1132c4d	37110	validated
69dca7ee-1220-4ab8-b2ef-002e7bf43eae	69dca7ee-1220-4ab8-b2ef-002e7bf43eae/nationwidechildrens.org_clinical.TCGA-OL-A66J.xml	d84dc3657612bd4c796000c13de00282	60498	validated
6a09fc95-7c32-4545-8c48-a4b2027b649f	6a09fc95-7c32-4545-8c48-a4b2027b649f/nationwidechildrens.org_clinical.TCGA-E9-A3Q9.xml	5768d548ff1093cebfdb21357457f194	88736	validated
6a4fcf5a-8667-48ed-a0cd-ef88caa1ba16	6a4fcf5a-8667-48ed-a0cd-ef88caa1ba16/nationwidechildrens.org_clinical.TCGA-E2-A1IU.xml	1509367fd625db29c97d169ebcf10336	56952	validated
6a76b9bd-81bb-450c-9cbe-613b2653c4a8	6a76b9bd-81bb-450c-9cbe-613b2653c4a8/nationwidechildrens.org_clinical.TCGA-BH-A1FG.xml	8e1bdd675fafb84d0dd78bf7f2c9dac3	36425	validated
6a9789ac-087c-432e-a908-8123121f9ac4	6a9789ac-087c-432e-a908-8123121f9ac4/nationwidechildrens.org_clinical.TCGA-E2-A1B0.xml	b28459987c4007427946371ec009b75b	81162	validated
6ae5ff45-d127-47ec-9af5-6ac59b61291d	6ae5ff45-d127-47ec-9af5-6ac59b61291d/nationwidechildrens.org_clinical.TCGA-C8-A278.xml	8bd06005537952165f1701627001811e	56376	validated
6ae62969-ca94-4f93-8981-5ffd938fbb02	6ae62969-ca94-4f93-8981-5ffd938fbb02/nationwidechildrens.org_clinical.TCGA-E2-A107.xml	0a114cc7b2fbaeed4ef2d15aff6d5443	124356	validated
6b53c8c1-76a6-465c-8e41-bcd53d1ce4e5	6b53c8c1-76a6-465c-8e41-bcd53d1ce4e5/nationwidechildrens.org_clinical.TCGA-A1-A0SI.xml	be81965a558868b8f9602cf74502f49c	36733	validated
6b6a57d5-6a89-4c79-932c-bc2ecb213f13	6b6a57d5-6a89-4c79-932c-bc2ecb213f13/nationwidechildrens.org_clinical.TCGA-D8-A1JP.xml	3867399b9f65be20b76b23c82ad1b9fe	67044	validated
6ba5e51f-342d-4759-8a32-fa6e14cc2846	6ba5e51f-342d-4759-8a32-fa6e14cc2846/nationwidechildrens.org_clinical.TCGA-AC-A3EH.xml	c31bd66edb842d77d59a41b0496946e8	60411	validated
6bd1bf4a-8a91-451a-9046-92b59de2b0ab	6bd1bf4a-8a91-451a-9046-92b59de2b0ab/nationwidechildrens.org_clinical.TCGA-B6-A0IK.xml	89151045306d11328f9644db587302d4	50824	validated
6c081aa2-be5f-446c-b37d-33d0100871c2	6c081aa2-be5f-446c-b37d-33d0100871c2/nationwidechildrens.org_clinical.TCGA-A2-A0SV.xml	79ba2bd972a05955cb1440fe4e6d8453	95646	validated
6c3ea9ab-f817-427b-bc98-cd443c7a32da	6c3ea9ab-f817-427b-bc98-cd443c7a32da/nationwidechildrens.org_clinical.TCGA-BH-A209.xml	73ddf6bebdc13c0272f103857a603b4e	36514	validated
6c53cc7e-d939-4bdc-b3ca-cf62769b3d88	6c53cc7e-d939-4bdc-b3ca-cf62769b3d88/nationwidechildrens.org_clinical.TCGA-BH-A1FM.xml	e750cffff6b023bb249de4a2d161fc43	36357	validated
6c7f0e29-e662-435e-9b24-ca1f73cb7f0a	6c7f0e29-e662-435e-9b24-ca1f73cb7f0a/nationwidechildrens.org_clinical.TCGA-LD-A66U.xml	1bf70a28c347bc0f4db306e52c867962	102689	validated
6cd011c4-bf4b-47d7-ac99-e1579d1ac106	6cd011c4-bf4b-47d7-ac99-e1579d1ac106/nationwidechildrens.org_clinical.TCGA-BH-A0C3.xml	ee59e25362736152946a1a857bb132d8	67542	validated
6d71fdfa-271c-43e9-87ee-045d4292551f	6d71fdfa-271c-43e9-87ee-045d4292551f/nationwidechildrens.org_clinical.TCGA-D8-A1JB.xml	4078492e790d74a280aa6c6937f83e82	92419	validated
6ded4352-66e7-4d0e-a1f9-57282176aaa5	6ded4352-66e7-4d0e-a1f9-57282176aaa5/nationwidechildrens.org_clinical.TCGA-5L-AAT0.xml	018c3d91bc17390cb212e64064901e18	57191	validated
6f48850f-881d-47da-9feb-736740799e48	6f48850f-881d-47da-9feb-736740799e48/nationwidechildrens.org_clinical.TCGA-AO-A1KO.xml	a74532a259c65c59b96552daaeccb80c	95737	validated
6f59f93c-0f6a-4286-8faa-bf1a2d1beb94	6f59f93c-0f6a-4286-8faa-bf1a2d1beb94/nationwidechildrens.org_clinical.TCGA-D8-A1XK.xml	8d1555b02732ddf4b95f37f3f0de7f40	68244	validated
702f2a1d-b92c-45d1-adb1-164a739b4080	702f2a1d-b92c-45d1-adb1-164a739b4080/nationwidechildrens.org_clinical.TCGA-C8-A1HL.xml	9d6a9baef959d8223b3375aaf2c8a28c	50832	validated
7098f789-c3c1-496b-a403-9bd26c0c6c35	7098f789-c3c1-496b-a403-9bd26c0c6c35/nationwidechildrens.org_clinical.TCGA-A8-A075.xml	4ce51bd0d9d0b8a85a67544d01fb1871	84495	validated
70e00e7a-2c5b-4ab8-8b75-076fbc6904c2	70e00e7a-2c5b-4ab8-8b75-076fbc6904c2/nationwidechildrens.org_clinical.TCGA-BH-A0C0.xml	abf197639078c8fff29768bd596833c6	89896	validated
71ed5720-d54d-43bf-a0e3-6ef57beef1e2	71ed5720-d54d-43bf-a0e3-6ef57beef1e2/nationwidechildrens.org_clinical.TCGA-EW-A1PD.xml	b324225fbf9689a43a7fc2f85e123aba	70204	validated
71fcd84b-bc91-40e0-a234-12eddeee6f48	71fcd84b-bc91-40e0-a234-12eddeee6f48/nationwidechildrens.org_clinical.TCGA-BH-A0DK.xml	f9570418e3a6f42d8e0a9a2e586a8e4c	72102	validated
72b19dfe-18e2-4df3-af99-81205e2083be	72b19dfe-18e2-4df3-af99-81205e2083be/nationwidechildrens.org_clinical.TCGA-E2-A105.xml	bf9eae50356c458ef687b83ca4051f75	62069	validated
72c9aed3-6256-406d-bae3-3c32c35ba8db	72c9aed3-6256-406d-bae3-3c32c35ba8db/nationwidechildrens.org_clinical.TCGA-B6-A0RO.xml	799f53db9e1f45f65b58baf4475a93a1	50579	validated
7322ca0d-71ef-4eaa-bbfd-224cdb896684	7322ca0d-71ef-4eaa-bbfd-224cdb896684/nationwidechildrens.org_omf.TCGA-A7-A2KD.xml	887144d9a26091649194b7e16880d141	11280	validated
73ea0fdd-fb68-4a18-a280-97aec0a77753	73ea0fdd-fb68-4a18-a280-97aec0a77753/nationwidechildrens.org_clinical.TCGA-BH-A8G0.xml	709767259ee72ef412de849d23a015b9	71866	validated
