id	filename	md5	size	state
78399ce9-6c27-40c8-ae92-1ea264834d4f	78399ce9-6c27-40c8-ae92-1ea264834d4f/nationwidechildrens.org_clinical.TCGA-A2-A04V.xml	947c2a04a350a280205ea61f7a4c973a	103579	validated
7a159d66-0951-4809-991b-47be75e52368	7a159d66-0951-4809-991b-47be75e52368/nationwidechildrens.org_clinical.TCGA-AC-A2FK.xml	22ccab1b828ecbffdfc7701f0313b3d3	78920	validated
7a8c1520-c90a-457b-a044-7981d51d7dc1	7a8c1520-c90a-457b-a044-7981d51d7dc1/nationwidechildrens.org_clinical.TCGA-BH-A18S.xml	cbf404bb8fa878669ae09d5052dd9725	36701	validated
7b2ae0d8-5de6-4c07-b9c3-06e5507a9983	7b2ae0d8-5de6-4c07-b9c3-06e5507a9983/nationwidechildrens.org_clinical.TCGA-BH-A0E9.xml	83cbd65628c9869ff3e50d05bf32775f	77753	validated
7bd61aa5-1359-4c61-9b21-f0226b59547c	7bd61aa5-1359-4c61-9b21-f0226b59547c/nationwidechildrens.org_clinical.TCGA-C8-A12M.xml	bb044ef2b1013b6275910fe763c492ea	50561	validated
7c37c6e1-5450-4b9b-a315-417e3acd2666	7c37c6e1-5450-4b9b-a315-417e3acd2666/nationwidechildrens.org_clinical.TCGA-BH-A18M.xml	cbb503fc60b66b06fa12acc6d0b91ba4	36609	validated
7c8eab79-ebd3-425c-8549-cd6e663cc66a	7c8eab79-ebd3-425c-8549-cd6e663cc66a/nationwidechildrens.org_clinical.TCGA-E2-A15F.xml	b0cd5030494f60d97734d694c8f0a260	62347	validated
7dc3ecd6-789b-472f-981f-d9fa4b314451	7dc3ecd6-789b-472f-981f-d9fa4b314451/nationwidechildrens.org_clinical.TCGA-AO-A0J3.xml	128ad53b51bc295d112e2c50272299a8	120447	validated
7f618e13-561c-4929-8be9-a5c89dff5e1a	7f618e13-561c-4929-8be9-a5c89dff5e1a/nationwidechildrens.org_clinical.TCGA-AQ-A04J.xml	1041b707531795d29bf4bdd5eac92093	88649	validated
7fb10bf6-295a-4b1c-9862-b027907f51cb	7fb10bf6-295a-4b1c-9862-b027907f51cb/nationwidechildrens.org_clinical.TCGA-A7-A13G.xml	d88211e03eb7a1bb2821cb8064b56002	77455	validated
81c72fc8-4651-4626-8c51-7c29dc5b497b	81c72fc8-4651-4626-8c51-7c29dc5b497b/nationwidechildrens.org_clinical.TCGA-AC-A3YJ.xml	c453fa7d6deb36c3a044620f3d77b83c	71884	validated
81d25c0c-8ae6-44f3-83fc-7c1fd13b0373	81d25c0c-8ae6-44f3-83fc-7c1fd13b0373/nationwidechildrens.org_clinical.TCGA-D8-A1XS.xml	ea7e7064010ea9407c2ce6a4b94025b7	62204	validated
82496e3d-9461-4d99-b920-a9d1ca0e3b78	82496e3d-9461-4d99-b920-a9d1ca0e3b78/nationwidechildrens.org_clinical.TCGA-B6-A0I6.xml	56d93c362dec986776048bc8e21b8ea9	51067	validated
82e6bdd4-e39b-43fb-b35d-a2fc190b107b	82e6bdd4-e39b-43fb-b35d-a2fc190b107b/nationwidechildrens.org_clinical.TCGA-AR-A1AH.xml	a1cc6a479e85580128601212d8d20601	77441	validated
83234788-6611-4902-89da-e847c40739b3	83234788-6611-4902-89da-e847c40739b3/nationwidechildrens.org_clinical.TCGA-BH-A18H.xml	cb173ce16f0f60ec234a864105f1c775	77911	validated
83a6ee9f-1484-4d04-aede-034fe671e887	83a6ee9f-1484-4d04-aede-034fe671e887/nationwidechildrens.org_clinical.TCGA-C8-A3M7.xml	3a8516d51a85208e2f603f64c462034d	51275	validated
84e978f8-ba42-4fc6-b761-989147be279e	84e978f8-ba42-4fc6-b761-989147be279e/nationwidechildrens.org_clinical.TCGA-A2-A04U.xml	5653ee5f21d8521f8ac871e3fc8e106d	94966	validated
860defc4-da9d-4cb8-b840-9321774a7318	860defc4-da9d-4cb8-b840-9321774a7318/nationwidechildrens.org_clinical.TCGA-A2-A0CO.xml	95d65b20897275b6b70e5ffbf4285f0e	72608	validated
860ed262-6817-4874-aef3-8d4b58aba5e1	860ed262-6817-4874-aef3-8d4b58aba5e1/nationwidechildrens.org_clinical.TCGA-GM-A3NY.xml	6cb55692951bf64dc74a15a2c098065b	61723	validated
862be851-7147-4f96-b93e-3c8067a0f514	862be851-7147-4f96-b93e-3c8067a0f514/nationwidechildrens.org_clinical.TCGA-BH-A18R.xml	ed148f820d046937b53b7d54ed77d6fb	36688	validated
863ad79b-f65b-4bc1-8b90-57a418bb1391	863ad79b-f65b-4bc1-8b90-57a418bb1391/nationwidechildrens.org_clinical.TCGA-AO-A1KQ.xml	dfcfaa7e8606c45d0b45bdc791b054b8	77312	validated
87d5da6a-90ee-48e0-8d10-7bd532430f0f	87d5da6a-90ee-48e0-8d10-7bd532430f0f/nationwidechildrens.org_clinical.TCGA-LL-A5YO.xml	982841e3db7164cb7a7e78a0d6521451	76926	validated
88e8b69d-422b-4136-a90d-fb7df4987084	88e8b69d-422b-4136-a90d-fb7df4987084/nationwidechildrens.org_clinical.TCGA-BH-A0C1.xml	6477e21455d565480bc88cfac161aa5f	67449	validated
890c2a98-131e-426c-8435-e18626643cdb	890c2a98-131e-426c-8435-e18626643cdb/nationwidechildrens.org_omf.TCGA-A8-A07E.xml	c13ba4b1492dacd91d9cd3d97214f1b5	11044	validated
8972760c-34b4-4cc2-ad9b-44146a4ed624	8972760c-34b4-4cc2-ad9b-44146a4ed624/nationwidechildrens.org_clinical.TCGA-C8-A12Y.xml	d025ebe3c1c5d43983579ca172a41704	50718	validated
8996163a-ceef-4165-af46-d4d2ccec5404	8996163a-ceef-4165-af46-d4d2ccec5404/nationwidechildrens.org_clinical.TCGA-AO-A03R.xml	5dcf0a2a53f41dd0dbc752e8c40acd8c	100934	validated
8a813c53-39fd-4f16-814f-e6811844d000	8a813c53-39fd-4f16-814f-e6811844d000/nationwidechildrens.org_clinical.TCGA-D8-A142.xml	f01c0f23e48df0cc32420044eb160a46	69005	validated
8b55d54d-2961-49af-ae36-47022ff29fe2	8b55d54d-2961-49af-ae36-47022ff29fe2/nationwidechildrens.org_clinical.TCGA-AQ-A04L.xml	430eab6ebadea5d200a3e3575ef681c3	88557	validated
8bbdacf5-f79f-4b3d-bc0e-ff63c727fe48	8bbdacf5-f79f-4b3d-bc0e-ff63c727fe48/nationwidechildrens.org_clinical.TCGA-E2-A14V.xml	a1ca9b2d8b33105a2cfe95896d23ea1c	87233	validated
8bc9c484-2a9a-43fb-a885-1ced8386a5f9	8bc9c484-2a9a-43fb-a885-1ced8386a5f9/nationwidechildrens.org_clinical.TCGA-A7-A13D.xml	48461306b9b6b4cc079154d176bf170f	88241	validated
8bceb08e-e60f-435c-ae55-31bc5aa11986	8bceb08e-e60f-435c-ae55-31bc5aa11986/nationwidechildrens.org_clinical.TCGA-A2-A0CK.xml	21fa69abfb9c482f45397a79c98f1f7a	97096	validated
8ceaf9ae-e671-4669-a1de-13482a21770c	8ceaf9ae-e671-4669-a1de-13482a21770c/nationwidechildrens.org_clinical.TCGA-AC-A3OD.xml	4fbbc1a66d50e2ce3280a7c0337e7d5a	55967	validated
8d40ee68-57c2-477f-aa3b-545fdda198cc	8d40ee68-57c2-477f-aa3b-545fdda198cc/nationwidechildrens.org_clinical.TCGA-AC-A3TM.xml	e5b310d56e7f5ebf2c6f435c244eaf10	79600	validated
8e004ced-76ea-4bdf-a100-9b6509158a7c	8e004ced-76ea-4bdf-a100-9b6509158a7c/nationwidechildrens.org_omf.TCGA-A8-A08S.xml	54bfc34325f35c9583002f350997a407	10918	validated
8e5d2ea1-9ca9-4a2c-b821-b9c8143cd849	8e5d2ea1-9ca9-4a2c-b821-b9c8143cd849/nationwidechildrens.org_clinical.TCGA-A2-A25F.xml	912a2f601170aa1fced63d450a37ca63	68311	validated
8f3d7550-7089-42ef-b753-c383491db9b6	8f3d7550-7089-42ef-b753-c383491db9b6/nationwidechildrens.org_clinical.TCGA-BH-A1FH.xml	c493bf3f0dbccc59c68a95be2754f593	46388	validated
8fa5750c-8146-4981-8b4a-da23f63905b0	8fa5750c-8146-4981-8b4a-da23f63905b0/nationwidechildrens.org_omf.TCGA-A7-A26E.xml	0b2c5adf5c76c2c167501b74ab11de7d	19604	validated
8fa6806e-3f27-470b-9de7-90b1e599c0fd	8fa6806e-3f27-470b-9de7-90b1e599c0fd/nationwidechildrens.org_clinical.TCGA-C8-A134.xml	1252d11de3020dc28224495a605ba2e4	82124	validated
8fbdc36c-a63f-42f7-b8c9-5257cccb5047	8fbdc36c-a63f-42f7-b8c9-5257cccb5047/nationwidechildrens.org_clinical.TCGA-A1-A0SO.xml	b99be60212afba762e45315c6c16ecd1	47780	validated
9011ab6a-1ab1-4c0f-8627-3334a40abf00	9011ab6a-1ab1-4c0f-8627-3334a40abf00/nationwidechildrens.org_clinical.TCGA-AN-A0AR.xml	62fff267427d902d4408b519b755b27c	50913	validated
9049914c-fd52-42d3-901c-81eae56f45de	9049914c-fd52-42d3-901c-81eae56f45de/nationwidechildrens.org_clinical.TCGA-E2-A1LS.xml	98b016724ef8c68487d5c1c2f04d9ea7	77637	validated
90545f52-281d-49c4-af4a-4c79fd6b3600	90545f52-281d-49c4-af4a-4c79fd6b3600/nationwidechildrens.org_clinical.TCGA-B6-A0IB.xml	f13c18bc6d73713a93e2d23201796fd6	51699	validated
908e42f8-d1a7-4eff-9ca8-ed71b681b074	908e42f8-d1a7-4eff-9ca8-ed71b681b074/nationwidechildrens.org_clinical.TCGA-A2-A0D0.xml	fae212e89b6e092f3f15fff738312608	77621	validated
91d9184f-7abb-4a67-aefd-40536901bd57	91d9184f-7abb-4a67-aefd-40536901bd57/nationwidechildrens.org_clinical.TCGA-A2-A3XX.xml	e3876fa0ffff16e7d9d98a1da69cc8cc	68740	validated
921d5555-c101-4787-8b09-8f8a5a817fea	921d5555-c101-4787-8b09-8f8a5a817fea/nationwidechildrens.org_clinical.TCGA-E2-A15M.xml	04d72ab4f5af4e17023e624bf27d1b7a	62056	validated
92eb9edb-c9dd-4403-8006-8030818c8fee	92eb9edb-c9dd-4403-8006-8030818c8fee/nationwidechildrens.org_clinical.TCGA-AN-A0AK.xml	bb7f803dbc435b952872622d19c023d4	51332	validated
9320d09e-33c6-431a-a5f3-25f57eae6ef1	9320d09e-33c6-431a-a5f3-25f57eae6ef1/nationwidechildrens.org_clinical.TCGA-C8-A12X.xml	d70743ba6f2303056a864dd30506360f	50872	validated
93994854-9bb9-4e15-af1f-2c7b81c4fa8d	93994854-9bb9-4e15-af1f-2c7b81c4fa8d/nationwidechildrens.org_clinical.TCGA-E2-A14T.xml	14358c4783cb19877a974d5e0dd49711	90423	validated
93d42e70-8990-4a82-9ef0-c1775737355b	93d42e70-8990-4a82-9ef0-c1775737355b/nationwidechildrens.org_clinical.TCGA-A2-A4RX.xml	6f3f0ba3a931393ff621e99943dbcea3	60731	validated
943b710d-b92a-4239-84b6-d63f28adf33d	943b710d-b92a-4239-84b6-d63f28adf33d/nationwidechildrens.org_clinical.TCGA-AC-A2QH.xml	5e72fa1ad245d855a19aa837bdf16e93	73320	validated
9449eed8-9df6-4525-b3fe-5205f6ec088b	9449eed8-9df6-4525-b3fe-5205f6ec088b/nationwidechildrens.org_clinical.TCGA-E9-A3QA.xml	07cd65c7f9f5ca34f3d20023d47dc864	50726	validated
94fde93b-3509-4f2d-b730-5bbacffd0372	94fde93b-3509-4f2d-b730-5bbacffd0372/nationwidechildrens.org_clinical.TCGA-AN-A0AS.xml	20c41727e0f860bfd4eb6b9daccc507b	50996	validated
95234557-e243-4aab-a47b-38c2c65cfd01	95234557-e243-4aab-a47b-38c2c65cfd01/nationwidechildrens.org_clinical.TCGA-A8-A07S.xml	3c4d5f430b0281eb1b0cd230a96a887d	61092	validated
9615af47-aafd-4dca-8b98-0babafe0b994	9615af47-aafd-4dca-8b98-0babafe0b994/nationwidechildrens.org_clinical.TCGA-C8-A138.xml	f6756333fc4d40aede02836ee1acaa85	64935	validated
967f57a0-b6d6-4b6f-8882-6cb524a461ca	967f57a0-b6d6-4b6f-8882-6cb524a461ca/nationwidechildrens.org_omf.TCGA-A7-A13G.xml	65b64f3080a8ac1073b498ab3d32735b	18735	validated
96cf7244-1ce9-480c-8d18-e2eafc61d096	96cf7244-1ce9-480c-8d18-e2eafc61d096/nationwidechildrens.org_clinical.TCGA-A2-A0CP.xml	c273c3e6205b9449cc81720c84ff76d2	74322	validated
96e4600f-a92a-4b35-b6d7-5f11f27d9a4b	96e4600f-a92a-4b35-b6d7-5f11f27d9a4b/nationwidechildrens.org_clinical.TCGA-A8-A091.xml	49a748abd53e38689f74c894907e2468	96014	validated
971abbff-e318-49dc-9058-3ed4a15898ca	971abbff-e318-49dc-9058-3ed4a15898ca/nationwidechildrens.org_clinical.TCGA-E2-A14Q.xml	7a0d2d31b380cc35d4250ece4a1e191a	57380	validated
97e7e3a9-8594-41c9-b85b-8c1d561563fb	97e7e3a9-8594-41c9-b85b-8c1d561563fb/nationwidechildrens.org_clinical.TCGA-AN-A0FL.xml	839bffedefe4c8d87e1bd8bc64eeb7de	51282	validated
97eae294-0dfd-427b-a890-b517a7a82f6d	97eae294-0dfd-427b-a890-b517a7a82f6d/nationwidechildrens.org_clinical.TCGA-AN-A0AT.xml	f6f9fe2a3760991e362c5534c7f331f1	50945	validated
989e0acd-3dd5-4a4f-876b-26ed8e252cdb	989e0acd-3dd5-4a4f-876b-26ed8e252cdb/nationwidechildrens.org_clinical.TCGA-A1-A0SM.xml	b7ba2a73f19f41c29147fee900f8033b	36735	validated
98d0b2fe-24ae-424a-92f5-c2c2ab42e73f	98d0b2fe-24ae-424a-92f5-c2c2ab42e73f/nationwidechildrens.org_clinical.TCGA-A7-A0CH.xml	631b1611f6d0abf40701354033eea45b	76121	validated
9971fba6-bfb8-4417-b2f0-1a944964f8a5	9971fba6-bfb8-4417-b2f0-1a944964f8a5/nationwidechildrens.org_clinical.TCGA-AO-A0J5.xml	51db1a34ee7de6c0305fa462d3696542	112051	validated
997919c6-64ac-4f7d-99bb-ba54371d9e05	997919c6-64ac-4f7d-99bb-ba54371d9e05/nationwidechildrens.org_clinical.TCGA-E2-A106.xml	0f8553864b381a06f0928bfe3d477f16	77616	validated
99cf0604-839e-4e84-89ac-0cca76c038ed	99cf0604-839e-4e84-89ac-0cca76c038ed/nationwidechildrens.org_clinical.TCGA-E2-A108.xml	34141101a7e7a6295a12d59d2afe2ede	100049	validated
9a7add2f-da5f-494f-aaa5-5e9c96001a46	9a7add2f-da5f-494f-aaa5-5e9c96001a46/nationwidechildrens.org_clinical.TCGA-BH-A0HF.xml	1f92688f8e6f44bd23a986d7bbbc4489	77376	validated
9c1a0f59-d6b4-4de7-bad7-960e1c105823	9c1a0f59-d6b4-4de7-bad7-960e1c105823/nationwidechildrens.org_clinical.TCGA-A8-A08T.xml	a9dffcd577b80e87b4c35d035f846796	50578	validated
9c2df39d-2563-4f79-b205-d3680b311614	9c2df39d-2563-4f79-b205-d3680b311614/nationwidechildrens.org_clinical.TCGA-AO-A0JL.xml	9a09cdd113df05352d26b41e2ab9d7f1	100900	validated
9c7fb5b2-6918-4cf3-a96d-4d9fb6710e2f	9c7fb5b2-6918-4cf3-a96d-4d9fb6710e2f/nationwidechildrens.org_clinical.TCGA-A8-A0A9.xml	e64d2341702237df95cad96f8b97dc78	61018	validated
9cb8e5c9-0fb6-47eb-b665-97986254356f	9cb8e5c9-0fb6-47eb-b665-97986254356f/nationwidechildrens.org_clinical.TCGA-E2-A1LE.xml	fdc96febebfd593fb8ccba42448d30d6	81709	validated
9d5c07c9-2ecc-4a61-874c-edc70f56356f	9d5c07c9-2ecc-4a61-874c-edc70f56356f/nationwidechildrens.org_clinical.TCGA-A2-A3XT.xml	e652b921ef6a3679f5961aef23d451b8	111135	validated
9d86382b-43c3-4cef-8b71-a215a19c8402	9d86382b-43c3-4cef-8b71-a215a19c8402/nationwidechildrens.org_clinical.TCGA-A2-A0EM.xml	62a0f81b1d5413a87f457275838028ba	61765	validated
9df913c5-7458-474e-8ede-749d59c4cdd8	9df913c5-7458-474e-8ede-749d59c4cdd8/nationwidechildrens.org_clinical.TCGA-A8-A07Z.xml	dbba349f7a1aed4f4d022835f2378138	56266	validated
9f28d230-e333-4af1-9597-9a912982f5d5	9f28d230-e333-4af1-9597-9a912982f5d5/nationwidechildrens.org_clinical.TCGA-BH-A0E6.xml	046c06ab2e38fd3413ca47f583c42e66	84027	validated
9fe28479-f55e-4ffc-8bc7-954e3a037773	9fe28479-f55e-4ffc-8bc7-954e3a037773/nationwidechildrens.org_clinical.TCGA-A8-A085.xml	28d35da50668cc83322bf24596d4c935	56278	validated
a0748629-4052-4629-aa67-eb0d24c1d348	a0748629-4052-4629-aa67-eb0d24c1d348/nationwidechildrens.org_omf.TCGA-LL-A440.xml	e4e1f7fdf72413aae4d01bf1905a480d	11352	validated
a0ae4372-ccf1-4ea6-b170-777ad0883da2	a0ae4372-ccf1-4ea6-b170-777ad0883da2/nationwidechildrens.org_clinical.TCGA-AO-A125.xml	16fb77876fc2f7f15a1ad36eaafbf63b	83317	validated
a0b0e07f-35f2-4d54-bb22-617af7336811	a0b0e07f-35f2-4d54-bb22-617af7336811/nationwidechildrens.org_clinical.TCGA-A7-A2KD.xml	fad3fd1b834ee4a5efea948ae07152fe	95018	validated
a1a57a80-5404-4db0-9822-617f271b0d2b	a1a57a80-5404-4db0-9822-617f271b0d2b/nationwidechildrens.org_clinical.TCGA-E9-A3HO.xml	8f6ebf93eae8929eb573c13f2fc68c2d	113879	validated
a1bb48b4-6a62-46c7-be45-12a89706f0a2	a1bb48b4-6a62-46c7-be45-12a89706f0a2/nationwidechildrens.org_clinical.TCGA-AR-A0TS.xml	099daf161d233b4ebf88c6e13d4f4792	102669	validated
a20abc5d-15db-4a8e-8c68-512c53f332e0	a20abc5d-15db-4a8e-8c68-512c53f332e0/nationwidechildrens.org_clinical.TCGA-A2-A25B.xml	9a110a1961432bcd1c70285ec9eb46c9	95447	validated
a294f741-3829-42e6-8aa6-65273926d5a1	a294f741-3829-42e6-8aa6-65273926d5a1/nationwidechildrens.org_clinical.TCGA-BH-A0HW.xml	217053c47d258caa913e0c0f53df0094	90031	validated
a3ddf394-ec6c-40f2-b28a-97c4291a212d	a3ddf394-ec6c-40f2-b28a-97c4291a212d/nationwidechildrens.org_clinical.TCGA-AC-A3QQ.xml	2973db210349d765a6f1385f4ce0fcea	60859	validated
a41fdc1d-3836-4965-8a19-fab3364e35c1	a41fdc1d-3836-4965-8a19-fab3364e35c1/nationwidechildrens.org_clinical.TCGA-A2-A0YJ.xml	4a2133ebfac69c66eefa06199c730e7b	68868	validated
a423f8fd-044c-4231-8a2c-fd59968a0ab3	a423f8fd-044c-4231-8a2c-fd59968a0ab3/nationwidechildrens.org_clinical.TCGA-D8-A141.xml	bf32203eec51ecb1213136adcecdd270	68680	validated
a495c806-2ab5-40c4-843b-8fecf64ea7be	a495c806-2ab5-40c4-843b-8fecf64ea7be/nationwidechildrens.org_clinical.TCGA-A2-A0EV.xml	437df17d1b699d69c7d508c7bb17efbd	50880	validated
a49ee780-3e64-42d8-90bd-bf672afffbe8	a49ee780-3e64-42d8-90bd-bf672afffbe8/nationwidechildrens.org_clinical.TCGA-AR-A1AV.xml	e3a6a02590078ff87eeaf59c1a54f95b	94825	validated
a5535f6b-19ae-47be-bd46-c8f60c2184c1	a5535f6b-19ae-47be-bd46-c8f60c2184c1/nationwidechildrens.org_clinical.TCGA-A8-A07J.xml	f806ba527b2f3a2535dd5c927340e5b0	84352	validated
a63731dd-23d2-4f95-827d-287d394bd2d2	a63731dd-23d2-4f95-827d-287d394bd2d2/nationwidechildrens.org_clinical.TCGA-A2-A0CV.xml	7079b6129c4425ed571010542d4827a8	94920	validated
a64e2fca-140e-4275-809e-65ea649a03d2	a64e2fca-140e-4275-809e-65ea649a03d2/nationwidechildrens.org_clinical.TCGA-AO-A12D.xml	7837823fa9e5c52eb73f9ad0884aeb8b	114822	validated
a74739ff-d891-415e-bcfd-aed0fc6d37d1	a74739ff-d891-415e-bcfd-aed0fc6d37d1/nationwidechildrens.org_clinical.TCGA-A8-A06N.xml	5b819b39c11148c37e295913fa493ad9	36314	validated
a7ee884b-f237-4fd9-8958-a97a110ab639	a7ee884b-f237-4fd9-8958-a97a110ab639/nationwidechildrens.org_clinical.TCGA-S3-AA15.xml	280421599899e26e9eeb92bf40fbca62	117423	validated
a81b89be-b50e-4e63-9821-21aa9e8ff2be	a81b89be-b50e-4e63-9821-21aa9e8ff2be/nationwidechildrens.org_omf.TCGA-A2-A04Y.xml	98ee915011c0493c816a620fc2c6247b	13998	validated
a85f4a5d-a82d-4cf2-a18e-e82c32e3274f	a85f4a5d-a82d-4cf2-a18e-e82c32e3274f/nationwidechildrens.org_clinical.TCGA-A2-A0D2.xml	f9275444508979b7646078af266aa5f2	79389	validated
a93315ad-063e-443b-baec-6368d1c37785	a93315ad-063e-443b-baec-6368d1c37785/nationwidechildrens.org_omf.TCGA-AC-A3W5.xml	72053cd776f603769b6016068b7478b0	10908	validated
a951377d-4a67-4413-823c-258bd9bba769	a951377d-4a67-4413-823c-258bd9bba769/nationwidechildrens.org_clinical.TCGA-A8-A06O.xml	b00bd96199663dd37db80bbecc2f1886	56344	validated
aadbc71e-841a-4399-bbfe-b4d680b31990	aadbc71e-841a-4399-bbfe-b4d680b31990/nationwidechildrens.org_clinical.TCGA-B6-A0IA.xml	d326ce644e3b37938a4d3dc01256e03d	64728	validated
ab7a5021-b26d-4ee3-97ff-d9ae8ce8bed2	ab7a5021-b26d-4ee3-97ff-d9ae8ce8bed2/nationwidechildrens.org_clinical.TCGA-B6-A0IQ.xml	56e36f155f1c86c28bed6020514c39a7	50843	validated
ab9d072b-f0ad-470c-ab84-e1276f4629ca	ab9d072b-f0ad-470c-ab84-e1276f4629ca/nationwidechildrens.org_clinical.TCGA-D8-A13Z.xml	9a026ca6c0536a277b40c4d0dbe6bc3c	73424	validated
abb6238c-314d-4dfd-a3ed-5679dfe0b733	abb6238c-314d-4dfd-a3ed-5679dfe0b733/nationwidechildrens.org_clinical.TCGA-B6-A0IE.xml	893fd2d450e49834ddc3443f9517b030	51228	validated
ac1a8301-5abd-46ee-814b-8c7dc17bd6c9	ac1a8301-5abd-46ee-814b-8c7dc17bd6c9/nationwidechildrens.org_clinical.TCGA-A2-A04Q.xml	5d9e1b520ad3149d4978a2cb339d991d	82855	validated
aca6e124-1a9a-495a-8113-dadc6ce876f9	aca6e124-1a9a-495a-8113-dadc6ce876f9/nationwidechildrens.org_clinical.TCGA-A8-A07I.xml	a4af9bd4a72a3aefae13f7f3151a7d49	90216	validated
ade273f6-69fc-4a35-b2b8-d4ec2bc09973	ade273f6-69fc-4a35-b2b8-d4ec2bc09973/nationwidechildrens.org_clinical.TCGA-AO-A12H.xml	5331f70062681868ab0239af67ca87a6	76533	validated
ae770479-2d09-4a27-867f-6bf115acae4f	ae770479-2d09-4a27-867f-6bf115acae4f/nationwidechildrens.org_omf.TCGA-A7-A26F.xml	f313276f664b279798feee897ccc9181	10911	validated
ae80c0c3-be85-4d13-9b1b-d78d7d229bed	ae80c0c3-be85-4d13-9b1b-d78d7d229bed/nationwidechildrens.org_clinical.TCGA-A2-A3XS.xml	621907d2ffe5cffcbc06aa1366c09bc4	107752	validated
ae81e25c-59ec-4b5a-92d9-48a708544926	ae81e25c-59ec-4b5a-92d9-48a708544926/nationwidechildrens.org_clinical.TCGA-AN-A0FN.xml	4a589c0ffd5b444b2e9d71b39851fec9	51387	validated
aee9b04b-0f8b-41e5-b80e-538a08c4f871	aee9b04b-0f8b-41e5-b80e-538a08c4f871/nationwidechildrens.org_clinical.TCGA-E2-A15T.xml	f190ed6b10ae0d2c27acf0693ee49560	71628	validated
af8be34c-82be-4a97-b129-e0975f5c0ab0	af8be34c-82be-4a97-b129-e0975f5c0ab0/nationwidechildrens.org_clinical.TCGA-BH-A0DX.xml	d56ff77dd524e7922389e8085c2229fe	78980	validated
affbf824-7c87-4dac-96ed-b98edeee7775	affbf824-7c87-4dac-96ed-b98edeee7775/nationwidechildrens.org_clinical.TCGA-AO-A03P.xml	a333a22504218b02c805f1403f223e9e	110105	validated
b0f3f825-8348-42bc-9bc5-d3e1cbf8827a	b0f3f825-8348-42bc-9bc5-d3e1cbf8827a/nationwidechildrens.org_clinical.TCGA-AN-A0FX.xml	a2f25961b83e5d25937ecdb04bf67cce	50932	validated
b1cfb83a-9bca-4865-bf8d-0c7b7e4a88c4	b1cfb83a-9bca-4865-bf8d-0c7b7e4a88c4/nationwidechildrens.org_clinical.TCGA-A8-A08X.xml	c1ba8a1d69e91d561fcc82dec233de52	90479	validated
b2235f20-5387-4548-b6d0-7d092d60bf83	b2235f20-5387-4548-b6d0-7d092d60bf83/nationwidechildrens.org_omf.TCGA-A8-A09C.xml	61020b3f587e1f328cd5adec97ad0da3	11048	validated
b40c108d-f9a5-4c37-a3ad-af2707b704d5	b40c108d-f9a5-4c37-a3ad-af2707b704d5/nationwidechildrens.org_clinical.TCGA-JL-A3YX.xml	6c9b4512c442cefb2cd1153d9e33ee64	46567	validated
b42c4018-8c94-41c9-b156-03e44c900fae	b42c4018-8c94-41c9-b156-03e44c900fae/nationwidechildrens.org_clinical.TCGA-D8-A145.xml	52c98f4ea01542fcb31d33c9660eeb15	57598	validated
b4391161-49ea-498d-8fc6-3015a28f1603	b4391161-49ea-498d-8fc6-3015a28f1603/nationwidechildrens.org_clinical.TCGA-BH-A18I.xml	81a5f601eeb7111590a77b28239b3eeb	62955	validated
b4b459c6-1746-4d85-9065-05a2c35c374f	b4b459c6-1746-4d85-9065-05a2c35c374f/nationwidechildrens.org_clinical.TCGA-A7-A426.xml	202d10d6289a348b72596cce95fd2c50	93302	validated
b4f322dc-a1e1-450d-a48b-d1cbae861ba0	b4f322dc-a1e1-450d-a48b-d1cbae861ba0/nationwidechildrens.org_clinical.TCGA-AO-A0JC.xml	eec4ce87592a44f941da1e15a9cc4994	100476	validated
b5fd0411-7565-4801-874b-6c88b13733b6	b5fd0411-7565-4801-874b-6c88b13733b6/nationwidechildrens.org_clinical.TCGA-AC-A3W5.xml	6a740d92b80cc1506c3ae0931502dc09	88373	validated
b6e8df85-fcd5-47e3-b2aa-13894cbc4326	b6e8df85-fcd5-47e3-b2aa-13894cbc4326/nationwidechildrens.org_omf.TCGA-A8-A09E.xml	b18ce6333400d26c6a505a24ff7ac02f	11047	validated
b74b115b-1a48-4dad-a219-d5f5c76d9bbd	b74b115b-1a48-4dad-a219-d5f5c76d9bbd/nationwidechildrens.org_omf.TCGA-A8-A093.xml	2df98d1ebb04c90e9adb34cc53146f51	11054	validated
b77fcb05-af5f-406a-b3e1-31371606db88	b77fcb05-af5f-406a-b3e1-31371606db88/nationwidechildrens.org_clinical.TCGA-E2-A15G.xml	ea7c60221431a7097d8ffe316ec75d6e	62166	validated
b951e0c0-6102-4296-9c91-d7bba91dfc9c	b951e0c0-6102-4296-9c91-d7bba91dfc9c/nationwidechildrens.org_clinical.TCGA-A2-A0CQ.xml	621685101053795485517a546c3af22d	80861	validated
b9fb544d-8770-42f4-9fd4-82ebfdfe241e	b9fb544d-8770-42f4-9fd4-82ebfdfe241e/nationwidechildrens.org_clinical.TCGA-B6-A0I1.xml	5d9f70849779204ed3da3d9812744b8d	51520	validated
bc4bd067-efd2-4685-9011-5dc561a7a48d	bc4bd067-efd2-4685-9011-5dc561a7a48d/nationwidechildrens.org_clinical.TCGA-E2-A155.xml	64a263e3302579102bd7dd373ecd888f	81910	validated
